# Two Dipoles. Viscous opposite moments. $\\Reyn=0.5$, $x(0)=3$
# Commit: 2026-06-04-2-g5a5da60-dirty
# KinematicViscosity: 2
# TauMode: ConstPi32 τ = 1/π^(3/2)
# Date: 2026-06-10 04:21:57
time,d1_rx,d1_mx,d2_rx,d2_mx,sum_zeta_square
8.000000,0.630926,0.799310,2.369074,-0.799310,1.277792
8.100000,0.632188,0.790438,2.367812,-0.790438,1.249583
8.200000,0.633318,0.781554,2.366682,-0.781554,1.221653
8.300000,0.634322,0.772670,2.365678,-0.772670,1.194037
8.400000,0.635205,0.763795,2.364795,-0.763795,1.166766
8.500000,0.635971,0.754940,2.364029,-0.754940,1.139870
8.600000,0.636625,0.746114,2.363375,-0.746114,1.113373
8.700000,0.637174,0.737326,2.362826,-0.737326,1.087298
8.800000,0.637620,0.728583,2.362380,-0.728583,1.061666
8.900000,0.637970,0.719893,2.362030,-0.719893,1.036493
9.000000,0.638226,0.711264,2.361774,-0.711264,1.011793
9.100000,0.638395,0.702701,2.361605,-0.702701,0.987578
9.200000,0.638480,0.694211,2.361520,-0.694211,0.963858
9.300000,0.638484,0.685799,2.361516,-0.685799,0.940641
9.400000,0.638413,0.677470,2.361587,-0.677470,0.917931
9.500000,0.638270,0.669228,2.361730,-0.669228,0.895731
9.600000,0.638059,0.661077,2.361941,-0.661077,0.874045
9.700000,0.637783,0.653020,2.362217,-0.653020,0.852871
9.800000,0.637445,0.645062,2.362555,-0.645062,0.832209
9.900000,0.637050,0.637203,2.362950,-0.637203,0.812056
10.000000,0.636599,0.629448,2.363401,-0.629448,0.792408
10.100000,0.636097,0.621796,2.363903,-0.621796,0.773261
10.200000,0.635547,0.614251,2.364453,-0.614251,0.754609
10.300000,0.634950,0.606813,2.365050,-0.606813,0.736445
10.400000,0.634309,0.599484,2.365691,-0.599484,0.718763
10.500000,0.633629,0.592264,2.366371,-0.592264,0.701554
10.600000,0.632909,0.585154,2.367091,-0.585154,0.684810
10.700000,0.632154,0.578153,2.367846,-0.578153,0.668522
10.800000,0.631365,0.571262,2.368635,-0.571262,0.652682
10.900000,0.630545,0.564482,2.369455,-0.564482,0.637279
11.000000,0.629694,0.557810,2.370306,-0.557810,0.622305
11.100000,0.628817,0.551248,2.371183,-0.551248,0.607749
11.200000,0.627913,0.544794,2.372087,-0.544794,0.593601
11.300000,0.626986,0.538448,2.373014,-0.538448,0.579852
11.400000,0.626036,0.532208,2.373964,-0.532208,0.566491
11.500000,0.625066,0.526074,2.374934,-0.526074,0.553508
11.600000,0.624076,0.520045,2.375924,-0.520045,0.540894
11.700000,0.623068,0.514120,2.376932,-0.514120,0.528638
11.800000,0.622044,0.508296,2.377956,-0.508296,0.516730
11.900000,0.621005,0.502574,2.378995,-0.502574,0.505161
12.000000,0.619952,0.496951,2.380048,-0.496951,0.493922
12.100000,0.618887,0.491427,2.381113,-0.491427,0.483001
12.200000,0.617809,0.486000,2.382191,-0.486000,0.472391
12.300000,0.616722,0.480667,2.383278,-0.480667,0.462082
12.400000,0.615624,0.475429,2.384376,-0.475429,0.452066
12.500000,0.614518,0.470283,2.385482,-0.470283,0.442332
12.600000,0.613404,0.465228,2.386596,-0.465228,0.432874
12.700000,0.612284,0.460262,2.387716,-0.460262,0.423682
12.800000,0.611157,0.455383,2.388843,-0.455383,0.414748
12.900000,0.610025,0.450591,2.389975,-0.450591,0.406065
13.000000,0.608888,0.445883,2.391112,-0.445883,0.397624
13.100000,0.607747,0.441259,2.392253,-0.441259,0.389418
13.200000,0.606603,0.436715,2.393397,-0.436715,0.381440
13.300000,0.605456,0.432252,2.394544,-0.432252,0.373683
13.400000,0.604307,0.427867,2.395693,-0.427867,0.366140
13.500000,0.603156,0.423558,2.396844,-0.423558,0.358803
13.600000,0.602005,0.419325,2.397995,-0.419325,0.351667
13.700000,0.600852,0.415166,2.399148,-0.415166,0.344726
13.800000,0.599699,0.411079,2.400301,-0.411079,0.337972
13.900000,0.598547,0.407063,2.401453,-0.407063,0.331401
14.000000,0.597395,0.403116,2.402605,-0.403116,0.325006
14.100000,0.596244,0.399238,2.403756,-0.399238,0.318782
14.200000,0.595095,0.395426,2.404905,-0.395426,0.312723
14.300000,0.593947,0.391679,2.406053,-0.391679,0.306825
14.400000,0.592801,0.387997,2.407199,-0.387997,0.301083
14.500000,0.591657,0.384376,2.408343,-0.384376,0.295490
14.600000,0.590516,0.380817,2.409484,-0.380817,0.290044
14.700000,0.589377,0.377319,2.410623,-0.377319,0.284739
14.800000,0.588242,0.373878,2.411758,-0.373878,0.279570
14.900000,0.587109,0.370496,2.412891,-0.370496,0.274534
15.000000,0.585980,0.367169,2.414020,-0.367169,0.269627
15.100000,0.584855,0.363898,2.415145,-0.363898,0.264844
15.200000,0.583734,0.360681,2.416266,-0.360681,0.260182
15.300000,0.582616,0.357517,2.417384,-0.357517,0.255636
15.400000,0.581503,0.354404,2.418497,-0.354404,0.251204
15.500000,0.580394,0.351342,2.419606,-0.351342,0.246882
15.600000,0.579289,0.348330,2.420711,-0.348330,0.242667
15.700000,0.578189,0.345366,2.421811,-0.345366,0.238555
15.800000,0.577093,0.342449,2.422907,-0.342449,0.234543
15.900000,0.576002,0.339579,2.423998,-0.339579,0.230628
16.000000,0.574916,0.336755,2.425084,-0.336755,0.226808
16.100000,0.573835,0.333975,2.426165,-0.333975,0.223079
16.200000,0.572759,0.331239,2.427241,-0.331239,0.219439
16.300000,0.571688,0.328546,2.428312,-0.328546,0.215885
16.400000,0.570622,0.325895,2.429378,-0.325895,0.212414
16.500000,0.569561,0.323284,2.430439,-0.323284,0.209025
16.600000,0.568505,0.320714,2.431495,-0.320714,0.205715
16.700000,0.567455,0.318183,2.432545,-0.318183,0.202481
16.800000,0.566410,0.315690,2.433590,-0.315690,0.199321
16.900000,0.565371,0.313236,2.434629,-0.313236,0.196233
17.000000,0.564337,0.310818,2.435663,-0.310818,0.193215
17.100000,0.563308,0.308436,2.436692,-0.308436,0.190266
17.200000,0.562285,0.306090,2.437715,-0.306090,0.187382
17.300000,0.561267,0.303779,2.438733,-0.303779,0.184563
17.400000,0.560255,0.301501,2.439745,-0.301501,0.181806
17.500000,0.559249,0.299257,2.440751,-0.299257,0.179110
17.600000,0.558247,0.297046,2.441753,-0.297046,0.176473
17.700000,0.557252,0.294867,2.442748,-0.294867,0.173893
17.800000,0.556262,0.292719,2.443738,-0.292719,0.171369
17.900000,0.555277,0.290602,2.444723,-0.290602,0.168899
18.000000,0.554298,0.288515,2.445702,-0.288515,0.166481
18.100000,0.553325,0.286457,2.446675,-0.286457,0.164115
18.200000,0.552357,0.284429,2.447643,-0.284429,0.161799
18.300000,0.551394,0.282429,2.448606,-0.282429,0.159532
18.400000,0.550437,0.280456,2.449563,-0.280456,0.157312
18.500000,0.549486,0.278511,2.450514,-0.278511,0.155137
18.600000,0.548540,0.276593,2.451460,-0.276593,0.153008
18.700000,0.547599,0.274701,2.452401,-0.274701,0.150922
18.800000,0.546664,0.272835,2.453336,-0.272835,0.148878
18.900000,0.545734,0.270994,2.454266,-0.270994,0.146876
19.000000,0.544810,0.269178,2.455190,-0.269178,0.144914
19.100000,0.543891,0.267387,2.456109,-0.267387,0.142991
19.200000,0.542978,0.265619,2.457022,-0.265619,0.141107
19.300000,0.542069,0.263874,2.457931,-0.263874,0.139259
19.400000,0.541166,0.262153,2.458834,-0.262153,0.137448
19.500000,0.540269,0.260454,2.459731,-0.260454,0.135672
19.600000,0.539376,0.258777,2.460624,-0.258777,0.133931
19.700000,0.538489,0.257122,2.461511,-0.257122,0.132223
19.800000,0.537607,0.255488,2.462393,-0.255488,0.130548
19.900000,0.536730,0.253875,2.463270,-0.253875,0.128905
20.000000,0.535858,0.252282,2.464142,-0.252282,0.127293
20.100000,0.534992,0.250710,2.465008,-0.250710,0.125711
20.200000,0.534130,0.249158,2.465870,-0.249158,0.124159
20.300000,0.533274,0.247625,2.466726,-0.247625,0.122636
20.400000,0.532422,0.246111,2.467578,-0.246111,0.121141
20.500000,0.531576,0.244616,2.468424,-0.244616,0.119674
20.600000,0.530734,0.243139,2.469266,-0.243139,0.118233
20.700000,0.529897,0.241680,2.470103,-0.241680,0.116819
20.800000,0.529066,0.240239,2.470934,-0.240239,0.115430
20.900000,0.528239,0.238816,2.471761,-0.238816,0.114066
21.000000,0.527416,0.237410,2.472584,-0.237410,0.112727
21.100000,0.526599,0.236020,2.473401,-0.236020,0.111411
21.200000,0.525786,0.234647,2.474214,-0.234647,0.110119
21.300000,0.524978,0.233291,2.475022,-0.233291,0.108849
21.400000,0.524175,0.231950,2.475825,-0.231950,0.107602
21.500000,0.523376,0.230625,2.476624,-0.230625,0.106376
21.600000,0.522582,0.229316,2.477418,-0.229316,0.105172
21.700000,0.521793,0.228022,2.478207,-0.228022,0.103988
21.800000,0.521008,0.226743,2.478992,-0.226743,0.102824
21.900000,0.520227,0.225478,2.479773,-0.225478,0.101681
22.000000,0.519451,0.224228,2.480549,-0.224228,0.100556
22.100000,0.518680,0.222992,2.481320,-0.222992,0.099451
22.200000,0.517912,0.221770,2.482088,-0.221770,0.098364
22.300000,0.517150,0.220562,2.482850,-0.220562,0.097295
22.399999,0.516391,0.219367,2.483609,-0.219367,0.096244
22.499999,0.515637,0.218186,2.484363,-0.218186,0.095210
22.599999,0.514887,0.217017,2.485113,-0.217017,0.094193
22.699999,0.514141,0.215862,2.485859,-0.215862,0.093193
22.799999,0.513399,0.214719,2.486601,-0.214719,0.092209
22.899999,0.512662,0.213589,2.487338,-0.213589,0.091240
22.999999,0.511929,0.212471,2.488071,-0.212471,0.090288
23.099999,0.511199,0.211365,2.488801,-0.211365,0.089350
23.199999,0.510474,0.210271,2.489526,-0.210271,0.088427
23.299999,0.509753,0.209188,2.490247,-0.209188,0.087519
23.399999,0.509036,0.208117,2.490964,-0.208117,0.086626
23.499999,0.508323,0.207058,2.491677,-0.207058,0.085746
23.599999,0.507613,0.206009,2.492387,-0.206009,0.084879
23.699999,0.506908,0.204971,2.493092,-0.204971,0.084027
23.799999,0.506206,0.203945,2.493794,-0.203945,0.083187
23.899999,0.505509,0.202929,2.494491,-0.202929,0.082360
23.999999,0.504815,0.201923,2.495185,-0.201923,0.081546
24.099999,0.504125,0.200928,2.495875,-0.200928,0.080744
24.199999,0.503438,0.199943,2.496562,-0.199943,0.079954
24.299999,0.502755,0.198967,2.497245,-0.198967,0.079176
24.399999,0.502076,0.198002,2.497924,-0.198002,0.078410
24.499999,0.501401,0.197047,2.498599,-0.197047,0.077655
24.599999,0.500729,0.196101,2.499271,-0.196101,0.076911
24.699999,0.500061,0.195164,2.499939,-0.195164,0.076178
24.799999,0.499396,0.194237,2.500604,-0.194237,0.075456
24.899999,0.498735,0.193319,2.501265,-0.193319,0.074744
24.999999,0.498077,0.192409,2.501923,-0.192409,0.074043
25.099999,0.497423,0.191509,2.502577,-0.191509,0.073352
25.199999,0.496772,0.190618,2.503228,-0.190618,0.072670
25.299999,0.496125,0.189735,2.503875,-0.189735,0.071999
25.399999,0.495481,0.188860,2.504519,-0.188860,0.071337
25.499999,0.494840,0.187994,2.505160,-0.187994,0.070684
25.599999,0.494203,0.187137,2.505797,-0.187137,0.070040
25.699999,0.493568,0.186287,2.506432,-0.186287,0.069406
25.799999,0.492938,0.185446,2.507062,-0.185446,0.068780
25.899999,0.492310,0.184612,2.507690,-0.184612,0.068163
25.999999,0.491686,0.183786,2.508314,-0.183786,0.067555
26.099999,0.491065,0.182968,2.508935,-0.182968,0.066955
26.199999,0.490447,0.182158,2.509553,-0.182158,0.066363
26.299999,0.489832,0.181355,2.510168,-0.181355,0.065779
26.399999,0.489220,0.180559,2.510780,-0.180559,0.065203
26.499999,0.488611,0.179771,2.511389,-0.179771,0.064635
26.599999,0.488005,0.178989,2.511995,-0.178989,0.064074
26.699999,0.487403,0.178215,2.512597,-0.178215,0.063521
26.799999,0.486803,0.177448,2.513197,-0.177448,0.062976
26.899999,0.486207,0.176688,2.513793,-0.176688,0.062437
26.999999,0.485613,0.175934,2.514387,-0.175934,0.061906
27.099999,0.485022,0.175188,2.514978,-0.175188,0.061382
27.199999,0.484434,0.174448,2.515566,-0.174448,0.060864
27.299999,0.483849,0.173714,2.516151,-0.173714,0.060353
27.399999,0.483267,0.172987,2.516733,-0.172987,0.059849
27.499999,0.482688,0.172266,2.517312,-0.172266,0.059351
27.599999,0.482111,0.171552,2.517889,-0.171552,0.058860
27.699999,0.481538,0.170844,2.518462,-0.170844,0.058375
27.799999,0.480967,0.170141,2.519033,-0.170141,0.057896
27.899999,0.480399,0.169445,2.519601,-0.169445,0.057423
27.999999,0.479833,0.168755,2.520167,-0.168755,0.056957
28.099999,0.479270,0.168071,2.520730,-0.168071,0.056496
28.199999,0.478710,0.167393,2.521290,-0.167393,0.056041
28.299999,0.478153,0.166720,2.521847,-0.166720,0.055591
28.399999,0.477598,0.166053,2.522402,-0.166053,0.055147
28.499999,0.477046,0.165391,2.522954,-0.165391,0.054709
28.599999,0.476497,0.164735,2.523503,-0.164735,0.054276
28.699999,0.475950,0.164085,2.524050,-0.164085,0.053848
28.799999,0.475405,0.163440,2.524595,-0.163440,0.053425
28.899999,0.474863,0.162800,2.525137,-0.162800,0.053008
28.999999,0.474324,0.162166,2.525676,-0.162166,0.052595
29.099999,0.473787,0.161536,2.526213,-0.161536,0.052188
29.199999,0.473252,0.160912,2.526748,-0.160912,0.051785
29.299999,0.472720,0.160293,2.527280,-0.160293,0.051388
29.399999,0.472191,0.159679,2.527809,-0.159679,0.050995
29.499999,0.471664,0.159070,2.528336,-0.159070,0.050606
29.599999,0.471139,0.158465,2.528861,-0.158465,0.050222
29.699999,0.470617,0.157866,2.529383,-0.157866,0.049843
29.799999,0.470097,0.157271,2.529903,-0.157271,0.049468
29.899999,0.469579,0.156681,2.530421,-0.156681,0.049098
29.999999,0.469064,0.156095,2.530936,-0.156095,0.048732
30.099999,0.468551,0.155515,2.531449,-0.155515,0.048370
30.199999,0.468040,0.154938,2.531960,-0.154938,0.048012
30.299999,0.467531,0.154367,2.532469,-0.154367,0.047658
30.399999,0.467025,0.153799,2.532975,-0.153799,0.047308
30.499999,0.466521,0.153236,2.533479,-0.153236,0.046963
30.599999,0.466019,0.152678,2.533981,-0.152678,0.046621
30.699999,0.465520,0.152123,2.534480,-0.152123,0.046283
30.799999,0.465022,0.151573,2.534978,-0.151573,0.045949
30.899999,0.464527,0.151027,2.535473,-0.151027,0.045618
30.999999,0.464034,0.150485,2.535966,-0.150485,0.045292
31.099999,0.463543,0.149948,2.536457,-0.149948,0.044969
31.199999,0.463054,0.149414,2.536946,-0.149414,0.044649
31.299999,0.462568,0.148884,2.537432,-0.148884,0.044333
31.399999,0.462083,0.148359,2.537917,-0.148359,0.044021
31.499999,0.461600,0.147837,2.538400,-0.147837,0.043711
31.599999,0.461120,0.147319,2.538880,-0.147319,0.043406
31.699999,0.460641,0.146805,2.539359,-0.146805,0.043103
31.799999,0.460165,0.146294,2.539835,-0.146294,0.042804
31.899999,0.459690,0.145788,2.540310,-0.145788,0.042508
31.999999,0.459218,0.145285,2.540782,-0.145285,0.042215
32.099999,0.458747,0.144785,2.541253,-0.144785,0.041926
32.199999,0.458279,0.144290,2.541721,-0.144290,0.041639
32.299999,0.457812,0.143798,2.542188,-0.143798,0.041355
32.399999,0.457348,0.143309,2.542652,-0.143309,0.041075
32.499999,0.456885,0.142824,2.543115,-0.142824,0.040797
32.599999,0.456424,0.142342,2.543576,-0.142342,0.040523
32.699999,0.455965,0.141864,2.544035,-0.141864,0.040251
32.799999,0.455508,0.141389,2.544492,-0.141389,0.039982
32.899999,0.455053,0.140918,2.544947,-0.140918,0.039716
32.999999,0.454600,0.140450,2.545400,-0.140450,0.039452
33.099999,0.454148,0.139985,2.545852,-0.139985,0.039191
33.199999,0.453699,0.139523,2.546301,-0.139523,0.038933
33.299999,0.453251,0.139065,2.546749,-0.139065,0.038678
33.399999,0.452805,0.138609,2.547195,-0.138609,0.038425
33.499999,0.452360,0.138157,2.547640,-0.138157,0.038175
33.599999,0.451918,0.137708,2.548082,-0.137708,0.037927
33.699999,0.451477,0.137262,2.548523,-0.137262,0.037682
33.799999,0.451038,0.136819,2.548962,-0.136819,0.037439
33.899999,0.450601,0.136379,2.549399,-0.136379,0.037199
33.999999,0.450165,0.135943,2.549835,-0.135943,0.036961
34.099999,0.449731,0.135509,2.550269,-0.135509,0.036725
34.199999,0.449299,0.135078,2.550701,-0.135078,0.036492
34.299999,0.448869,0.134649,2.551131,-0.134649,0.036261
34.399999,0.448440,0.134224,2.551560,-0.134224,0.036032
34.499999,0.448013,0.133802,2.551987,-0.133802,0.035806
34.599999,0.447588,0.133382,2.552412,-0.133382,0.035582
34.699999,0.447164,0.132965,2.552836,-0.132965,0.035359
34.799999,0.446742,0.132551,2.553258,-0.132551,0.035140
34.899999,0.446321,0.132140,2.553679,-0.132140,0.034922
34.999999,0.445902,0.131731,2.554098,-0.131731,0.034706
35.099999,0.445485,0.131325,2.554515,-0.131325,0.034492
35.199999,0.445069,0.130921,2.554931,-0.130921,0.034281
35.299999,0.444655,0.130521,2.555345,-0.130521,0.034071
35.399999,0.444242,0.130122,2.555758,-0.130122,0.033864
35.499999,0.443831,0.129727,2.556169,-0.129727,0.033658
35.599999,0.443421,0.129334,2.556579,-0.129334,0.033454
35.699999,0.443013,0.128943,2.556987,-0.128943,0.033253
35.799999,0.442607,0.128555,2.557393,-0.128555,0.033053
35.899999,0.442202,0.128169,2.557798,-0.128169,0.032855
35.999999,0.441798,0.127786,2.558202,-0.127786,0.032659
36.099999,0.441396,0.127405,2.558604,-0.127405,0.032464
36.199999,0.440996,0.127027,2.559004,-0.127027,0.032272
36.299999,0.440597,0.126651,2.559403,-0.126651,0.032081
36.399999,0.440199,0.126277,2.559801,-0.126277,0.031892
36.499999,0.439803,0.125906,2.560197,-0.125906,0.031705
36.599999,0.439408,0.125537,2.560592,-0.125537,0.031519
36.699999,0.439015,0.125170,2.560985,-0.125170,0.031335
36.799999,0.438623,0.124806,2.561377,-0.124806,0.031153
36.899999,0.438233,0.124443,2.561767,-0.124443,0.030972
36.999999,0.437844,0.124083,2.562156,-0.124083,0.030793
37.099999,0.437456,0.123725,2.562544,-0.123725,0.030616
37.199999,0.437070,0.123370,2.562930,-0.123370,0.030440
37.299999,0.436685,0.123016,2.563315,-0.123016,0.030266
37.399999,0.436302,0.122665,2.563698,-0.122665,0.030093
37.499999,0.435920,0.122316,2.564080,-0.122316,0.029922
37.599999,0.435539,0.121969,2.564461,-0.121969,0.029753
37.699999,0.435159,0.121623,2.564841,-0.121623,0.029585
37.799999,0.434781,0.121280,2.565219,-0.121280,0.029418
37.899999,0.434404,0.120939,2.565596,-0.120939,0.029253
37.999999,0.434029,0.120601,2.565971,-0.120601,0.029089
38.099999,0.433655,0.120264,2.566345,-0.120264,0.028927
38.199999,0.433282,0.119929,2.566718,-0.119929,0.028766
38.299999,0.432910,0.119596,2.567090,-0.119596,0.028606
38.399999,0.432540,0.119265,2.567460,-0.119265,0.028448
38.499999,0.432171,0.118936,2.567829,-0.118936,0.028291
38.599999,0.431803,0.118608,2.568197,-0.118608,0.028136
38.699999,0.431437,0.118283,2.568563,-0.118283,0.027982
38.799999,0.431071,0.117960,2.568929,-0.117960,0.027829
38.899999,0.430707,0.117638,2.569293,-0.117638,0.027677
38.999999,0.430345,0.117318,2.569655,-0.117318,0.027527
39.099999,0.429983,0.117001,2.570017,-0.117001,0.027378
39.199999,0.429623,0.116685,2.570377,-0.116685,0.027231
39.299999,0.429264,0.116370,2.570736,-0.116370,0.027084
39.399999,0.428906,0.116058,2.571094,-0.116058,0.026939
39.499999,0.428549,0.115747,2.571451,-0.115747,0.026795
39.599999,0.428193,0.115438,2.571807,-0.115438,0.026652
39.699999,0.427839,0.115131,2.572161,-0.115131,0.026510
39.799999,0.427486,0.114826,2.572514,-0.114826,0.026370
39.899999,0.427134,0.114522,2.572866,-0.114522,0.026231
39.999999,0.426783,0.114220,2.573217,-0.114220,0.026092
40.099999,0.426433,0.113920,2.573567,-0.113920,0.025955
40.199999,0.426085,0.113621,2.573915,-0.113621,0.025819
40.299999,0.425737,0.113324,2.574263,-0.113324,0.025685
40.399999,0.425391,0.113028,2.574609,-0.113028,0.025551
40.499999,0.425046,0.112735,2.574954,-0.112735,0.025418
40.599999,0.424702,0.112443,2.575298,-0.112443,0.025287
40.699999,0.424359,0.112152,2.575641,-0.112152,0.025156
40.799999,0.424017,0.111863,2.575983,-0.111863,0.025027
40.899999,0.423676,0.111576,2.576324,-0.111576,0.024898
40.999999,0.423337,0.111290,2.576663,-0.111290,0.024771
41.099999,0.422998,0.111006,2.577002,-0.111006,0.024644
41.199999,0.422661,0.110723,2.577339,-0.110723,0.024519
41.299999,0.422324,0.110442,2.577676,-0.110442,0.024395
41.399999,0.421989,0.110162,2.578011,-0.110162,0.024271
41.499999,0.421655,0.109884,2.578345,-0.109884,0.024149
41.599999,0.421322,0.109607,2.578678,-0.109607,0.024027
41.699999,0.420989,0.109332,2.579011,-0.109332,0.023907
41.799999,0.420658,0.109058,2.579342,-0.109058,0.023787
41.899999,0.420328,0.108785,2.579672,-0.108785,0.023668
41.999999,0.419999,0.108514,2.580001,-0.108514,0.023551
42.099999,0.419671,0.108245,2.580329,-0.108245,0.023434
42.199999,0.419344,0.107977,2.580656,-0.107977,0.023318
42.299999,0.419018,0.107710,2.580982,-0.107710,0.023203
42.399999,0.418693,0.107445,2.581307,-0.107445,0.023089
42.499999,0.418369,0.107181,2.581631,-0.107181,0.022975
42.599999,0.418046,0.106918,2.581954,-0.106918,0.022863
42.699999,0.417724,0.106657,2.582276,-0.106657,0.022751
42.799999,0.417403,0.106397,2.582597,-0.106397,0.022641
42.899999,0.417083,0.106139,2.582917,-0.106139,0.022531
42.999999,0.416764,0.105882,2.583236,-0.105882,0.022422
43.099999,0.416446,0.105626,2.583554,-0.105626,0.022314
43.199999,0.416129,0.105371,2.583871,-0.105371,0.022206
43.299999,0.415813,0.105118,2.584187,-0.105118,0.022100
43.399999,0.415497,0.104866,2.584503,-0.104866,0.021994
43.499999,0.415183,0.104615,2.584817,-0.104615,0.021889
43.599999,0.414870,0.104366,2.585130,-0.104366,0.021784
43.699999,0.414557,0.104118,2.585443,-0.104118,0.021681
43.799999,0.414246,0.103871,2.585754,-0.103871,0.021578
43.899999,0.413935,0.103625,2.586065,-0.103625,0.021476
43.999999,0.413626,0.103380,2.586374,-0.103380,0.021375
